Hugo,ENSEMBL
CXCL12,ENSG00000107562
CXCR4,ENSG00000121966
CXXC4,ENSG00000168772
CYLD,ENSG00000083799
CYS1,ENSG00000205795
DAAM1,ENSG00000100592
DAAM2,ENSG00000146122
DAPK1,ENSG00000196730
DAPK2,ENSG00000035664
DAPK3,ENSG00000167657
DAXX,ENSG00000206206
DAXX,ENSG00000227046
DAXX,ENSG00000204209
DAXX,ENSG00000231617
DAXX,ENSG00000206279
DBF4,ENSG00000006634
DCC,ENSG00000187323
DCLK1,ENSG00000133083
DCLK2,ENSG00000170390
DCLK3,ENSG00000163673
DCN,ENSG00000011465
DDB2,ENSG00000134574
DDIT3,ENSG00000175197
DDIT4,ENSG00000168209
DDR1,ENSG00000137332
DDR1,ENSG00000215522
DDR1,ENSG00000234078
DDR1,ENSG00000204580
DDR1,ENSG00000230456
DDR1,ENSG00000223680
DDR1,ENSG00000229767
DDR2,ENSG00000162733
DDX23,ENSG00000174243
DFFA,ENSG00000160049
DFFB,ENSG00000169598
DGKA,ENSG00000065357
DGKB,ENSG00000136267
DGKD,ENSG00000077044
DGKD,ENSG00000280873
DGKE,ENSG00000153933
DGKG,ENSG00000058866
DGKH,ENSG00000102780
DGKI,ENSG00000157680
DGKQ,ENSG00000145214
DGKZ,ENSG00000149091
DHH,ENSG00000139549
DIP2C,ENSG00000151240
DKK1,ENSG00000107984
DKK2,ENSG00000155011
DKK3,ENSG00000050165
DKK4,ENSG00000104371
DLK1,ENSG00000185559
DLL1,ENSG00000198719
DLL1,ENSG00000275555
DLL3,ENSG00000090932
DLL4,ENSG00000128917
DMAP1,ENSG00000178028
DMPK,ENSG00000104936
DNAH11,ENSG00000105877
DNAH5,ENSG00000039139
DNAH9,ENSG00000007174
DNAI1,ENSG00000122735
DOT1L,ENSG00000104885
DPP3,ENSG00000254986
DPP4,ENSG00000197635
DSCAML1,ENSG00000177103
DSTYK,ENSG00000133059
DTX1,ENSG00000135144
DTX2,ENSG00000282379
DTX2,ENSG00000091073
DTX3,ENSG00000178498
DTX3L,ENSG00000163840
DTX4,ENSG00000110042
DUSP1,ENSG00000120129
DUSP10,ENSG00000143507
DUSP14,ENSG00000275932
DUSP14,ENSG00000276023
DUSP16,ENSG00000111266
DUSP16,ENSG00000280962
DUSP2,ENSG00000158050
DUSP3,ENSG00000108861
DUSP4,ENSG00000120875
DUSP5,ENSG00000138166
DUSP6,ENSG00000139318
DUSP7,ENSG00000164086
DUSP8,ENSG00000184545
DUSP8,ENSG00000278165
DUSP8,ENSG00000273793
DUSP9,ENSG00000130829
DVL1,ENSG00000107404
DVL2,ENSG00000004975
DYRK1A,ENSG00000157540
DYRK1B,ENSG00000105204
DYRK1B,ENSG00000281320
DYRK2,ENSG00000127334
DYRK3,ENSG00000143479
E2F1,ENSG00000101412
E2F2,ENSG00000007968
E2F2,ENSG00000282899
E2F3,ENSG00000112242
E2F4,ENSG00000205250
E2F5,ENSG00000133740
E2F6,ENSG00000169016
E2F7,ENSG00000165891
E2F8,ENSG00000129173
E4F1,ENSG00000167967
ECSIT,ENSG00000130159
EDA,ENSG00000158813
EEF2K,ENSG00000103319
EEF2K,ENSG00000284161
EFNB1,ENSG00000090776
EFNB2,ENSG00000125266
EGF,ENSG00000138798
EGFL6,ENSG00000198759
EGFR,ENSG00000146648
EGLN1,ENSG00000135766
EGLN3,ENSG00000129521
EGR1,ENSG00000120738
EHMT1,ENSG00000181090
EHMT2,ENSG00000204371
EHMT2,ENSG00000227333
EHMT2,ENSG00000238134
EHMT2,ENSG00000224143
EHMT2,ENSG00000206376
EHMT2,ENSG00000232045
EHMT2,ENSG00000236759
EI24,ENSG00000149547
EIF2AK1,ENSG00000086232
EIF2AK2,ENSG00000055332
EIF2AK3,ENSG00000172071
EIF2AK4,ENSG00000128829
EIF2B5,ENSG00000145191
EIF3J,ENSG00000104131
EIF4A2,ENSG00000156976
EIF4B,ENSG00000063046
EIF4E,ENSG00000151247
EIF4E1B,ENSG00000175766
EIF4E2,ENSG00000135930
EIF4EBP1,ENSG00000187840
ELF3,ENSG00000163435
ELF4,ENSG00000102034
ELK1,ENSG00000126767
ELK3,ENSG00000111145
ELK4,ENSG00000158711
EML4,ENSG00000143924
ENDOD1,ENSG00000149218
ENDOG,ENSG00000167136
EP300,ENSG00000100393
EPAS1,ENSG00000116016
EPCAM,ENSG00000119888
EPHA1,ENSG00000146904
EPHA1,ENSG00000284816
EPHA10,ENSG00000183317
EPHA2,ENSG00000142627
EPHA3,ENSG00000044524
EPHA4,ENSG00000116106
EPHA5,ENSG00000145242
EPHA6,ENSG00000080224
EPHA7,ENSG00000135333
EPHA8,ENSG00000070886
EPHB1,ENSG00000154928
EPHB2,ENSG00000133216
EPHB4,ENSG00000196411
EPHB6,ENSG00000275482
EPHB6,ENSG00000106123
EPS8,ENSG00000151491
ERBB2,ENSG00000141736
ERBB3,ENSG00000065361
ERBB4,ENSG00000178568
ERC2,ENSG00000187672
ERCC1,ENSG00000012061
ERCC2,ENSG00000104884
ERCC3,ENSG00000163161
ERCC4,ENSG00000175595
ERCC5,ENSG00000134899
ERCC6,ENSG00000225830
ERCC6L,ENSG00000186871
EREG,ENSG00000124882
ERGIC3,ENSG00000125991
ERN1,ENSG00000178607
ERN2,ENSG00000134398
ESCO2,ENSG00000171320
ESPL1,ENSG00000135476
ESR1,ENSG00000091831
ETFA,ENSG00000140374
ETS1,ENSG00000134954
EVL,ENSG00000196405
EWSR1,ENSG00000182944
EXO1,ENSG00000174371
EXOC4,ENSG00000131558
EXOC7,ENSG00000182473
EXOG,ENSG00000157036
EXT1,ENSG00000182197
EXT2,ENSG00000151348
EYA4,ENSG00000112319
EZH1,ENSG00000108799
EZH2,ENSG00000106462
FADD,ENSG00000168040
FAM20C,ENSG00000281429
FAM20C,ENSG00000282147
FAM20C,ENSG00000177706
FANCA,ENSG00000187741
FANCC,ENSG00000158169
FANCD2,ENSG00000144554
FANCE,ENSG00000112039
FANCF,ENSG00000183161
FANCG,ENSG00000221829
FARP1,ENSG00000152767
FARP2,ENSG00000006607
FAS,ENSG00000026103
FASLG,ENSG00000117560
FASN,ENSG00000169710
FASTK,ENSG00000164896
FAT3,ENSG00000165323
FAT3,ENSG00000282908
FBXL14,ENSG00000171823
FBXW11,ENSG00000072803
FBXW7,ENSG00000109670
FER,ENSG00000151422
FES,ENSG00000182511
FGF1,ENSG00000113578
FGF10,ENSG00000070193
FGF11,ENSG00000161958
FGF11,ENSG00000283903
FGF12,ENSG00000114279
FGF13,ENSG00000129682
FGF14,ENSG00000102466
FGF16,ENSG00000196468
FGF17,ENSG00000158815
FGF18,ENSG00000156427
FGF19,ENSG00000162344
FGF2,ENSG00000138685
FGF20,ENSG00000078579
FGF21,ENSG00000105550
FGF22,ENSG00000070388
FGF23,ENSG00000118972
FGF3,ENSG00000186895
FGF4,ENSG00000075388
FGF5,ENSG00000138675
FGF6,ENSG00000111241
FGF7,ENSG00000140285
FGF8,ENSG00000107831
FGF9,ENSG00000102678
FGFR1,ENSG00000077782
FGFR2,ENSG00000066468
FGFR3,ENSG00000068078
FGFR4,ENSG00000160867
FGR,ENSG00000000938
FH,ENSG00000091483
FKBP1A,ENSG00000088832
FLNA,ENSG00000196924
FLNB,ENSG00000136068
FLNC,ENSG00000128591
FLOT1,ENSG00000230143
FLOT1,ENSG00000206480
FLOT1,ENSG00000232280
FLOT1,ENSG00000206379
FLOT1,ENSG00000137312
FLOT1,ENSG00000236271
FLOT1,ENSG00000224740
FLOT1,ENSG00000223654
FLOT2,ENSG00000132589
FLT1,ENSG00000102755
FLT3,ENSG00000122025
FLT3LG,ENSG00000090554
FLT4,ENSG00000037280
FN1,ENSG00000115414
FOS,ENSG00000170345
FOSL1,ENSG00000175592
FOXC1,ENSG00000054598
FOXC2,ENSG00000176692
FOXL2,ENSG00000183770
FOXM1,ENSG00000111206
FOXO1,ENSG00000150907
FOXO3,ENSG00000118689
FOXO4,ENSG00000184481
FRAT2,ENSG00000181274
FRK,ENSG00000111816
FRZB,ENSG00000162998
FST,ENSG00000134363
FTO,ENSG00000140718
FYN,ENSG00000010810
FZD1,ENSG00000157240
FZD10,ENSG00000111432
FZD2,ENSG00000180340
FZD3,ENSG00000104290
FZD4,ENSG00000174804
FZD5,ENSG00000163251
FZD6,ENSG00000164930
FZD7,ENSG00000155760
FZD8,ENSG00000177283
FZD9,ENSG00000188763
FZR1,ENSG00000105325
GAB1,ENSG00000109458
GABRA6,ENSG00000145863
GADD45A,ENSG00000116717
GADD45B,ENSG00000099860
GADD45G,ENSG00000130222
GAK,ENSG00000178950
GALNS,ENSG00000141012
GAS1,ENSG00000180447
GATA1,ENSG00000102145
GATA2,ENSG00000179348
GATA3,ENSG00000107485
GCK,ENSG00000106633
GDF5,ENSG00000125965
GDF6,ENSG00000156466
GDF7,ENSG00000143869
GDNF,ENSG00000168621
GLI1,ENSG00000111087
GLI2,ENSG00000074047
GLI3,ENSG00000106571
GMNN,ENSG00000112312
GNA12,ENSG00000146535
GNAQ,ENSG00000156052
GNAS,ENSG00000087460
GNG12,ENSG00000172380
GRAP2,ENSG00000100351
GRB10,ENSG00000106070
GRB2,ENSG00000177885
GRK1,ENSG00000185974
GRK1,ENSG00000281988
GRK4,ENSG00000125388
GRK5,ENSG00000198873
GRK6,ENSG00000198055
GRK7,ENSG00000114124
GSK3A,ENSG00000105723
GSK3B,ENSG00000082701
GSTP1,ENSG00000084207
GTSE1,ENSG00000075218
GUCY1A2,ENSG00000152402
GUCY2C,ENSG00000070019
GUCY2D,ENSG00000132518
GUCY2F,ENSG00000101890
GYS1,ENSG00000104812
GYS2,ENSG00000111713
H2AFX,ENSG00000188486
H2AFY2,ENSG00000099284
HABP4,ENSG00000130956
HAPLN1,ENSG00000145681
HAT1,ENSG00000128708
HBEGF,ENSG00000113070
HCK,ENSG00000101336
HDAC1,ENSG00000116478
HDAC11,ENSG00000163517
HDAC2,ENSG00000196591
HDAC3,ENSG00000171720
HDAC4,ENSG00000068024
HDAC5,ENSG00000108840
HDAC6,ENSG00000094631
HDAC7,ENSG00000061273
HDAC8,ENSG00000147099
HDAC9,ENSG00000048052
HES1,ENSG00000114315
HES5,ENSG00000273529
HES5,ENSG00000197921
HGF,ENSG00000019991
HHIP,ENSG00000164161
HIF1AN,ENSG00000166135
HIF3A,ENSG00000124440
HIPK1,ENSG00000163349
HIPK2,ENSG00000064393
HIPK3,ENSG00000110422
HIPK4,ENSG00000160396
HIST1H1B,ENSG00000184357
HK1,ENSG00000156515
HK2,ENSG00000159399
HK3,ENSG00000160883
HNF1A,ENSG00000135100
HNF1B,ENSG00000276194
HNF1B,ENSG00000275410
HNRNPH2,ENSG00000126945
HRAS,ENSG00000276536
HRAS,ENSG00000174775
HSF4,ENSG00000102878
HSP90AA1,ENSG00000080824
HSP90AB1,ENSG00000096384
HSP90B1,ENSG00000166598
HSPA1A,ENSG00000204389
HSPA1A,ENSG00000234475
HSPA1A,ENSG00000237724
HSPA1A,ENSG00000235941
HSPA1A,ENSG00000215328
HSPA1B,ENSG00000204388
HSPA1B,ENSG00000231555
HSPA1B,ENSG00000224501
HSPA1B,ENSG00000232804
HSPA1B,ENSG00000212866
HSPA1L,ENSG00000204390
HSPA1L,ENSG00000234258
HSPA1L,ENSG00000236251
HSPA1L,ENSG00000226704
HSPA1L,ENSG00000206383
HSPA2,ENSG00000126803
HSPA6,ENSG00000173110
HSPA8,ENSG00000109971
HSPB8,ENSG00000152137
HUNK,ENSG00000142149
ICAM1,ENSG00000090339
ICAM2,ENSG00000108622
ICAM3,ENSG00000076662
ICAM4,ENSG00000105371
ICK,ENSG00000112144
ID1,ENSG00000125968
ID2,ENSG00000115738
ID3,ENSG00000117318
ID3,ENSG00000283060
ID4,ENSG00000172201
IDH1,ENSG00000138413
IDH2,ENSG00000182054
IDUA,ENSG00000127415
IFNG,ENSG00000111537
IFT172,ENSG00000138002
IFT57,ENSG00000114446
IFT81,ENSG00000122970
IFT88,ENSG00000032742
IGF1,ENSG00000017427
IGF1R,ENSG00000140443
IGF2,ENSG00000167244
IGF2R,ENSG00000197081
IGFBP1,ENSG00000146678
IGFBP2,ENSG00000115457
IGFBP3,ENSG00000146674
IGFBP4,ENSG00000141753
IGFBP5,ENSG00000115461
IHH,ENSG00000163501
IKBKB,ENSG00000104365
IKBKE,ENSG00000263528
IKBKG,ENSG00000269335
IL12RB1,ENSG00000096996
IL18BP,ENSG00000137496
IL1R1,ENSG00000115594
IL1R2,ENSG00000115590
IL1RAP,ENSG00000196083
IL6,ENSG00000136244
IL6ST,ENSG00000134352
ILK,ENSG00000166333
INCENP,ENSG00000149503
INHBB,ENSG00000163083
INHBC,ENSG00000175189
INHBE,ENSG00000139269
INPP4A,ENSG00000040933
INPP5D,ENSG00000168918
INPP5D,ENSG00000281614
INPP5K,ENSG00000132376
INPPL1,ENSG00000165458
INSR,ENSG00000171105
INSRR,ENSG00000027644
INVS,ENSG00000119509
IP6K1,ENSG00000176095
IP6K2,ENSG00000068745
IP6K3,ENSG00000161896
IPMK,ENSG00000151151
IPPK,ENSG00000127080
IQCB1,ENSG00000173226
IQGAP2,ENSG00000145703
IRAK1,ENSG00000184216
IRAK2,ENSG00000134070
IRAK3,ENSG00000090376
IRAK4,ENSG00000198001
IRF3,ENSG00000126456
IRS1,ENSG00000169047
IRS2,ENSG00000185950
IRS4,ENSG00000133124
ITCH,ENSG00000078747
ITGA2,ENSG00000164171
ITGA2B,ENSG00000005961
ITGA3,ENSG00000005884
ITGA6,ENSG00000091409
ITGAE,ENSG00000083457
ITGAV,ENSG00000138448
ITGB1,ENSG00000150093
ITK,ENSG00000113263
ITPK1,ENSG00000100605
ITPK1,ENSG00000274958
ITPKA,ENSG00000137825
ITPKB,ENSG00000143772
ITPKC,ENSG00000086544
ITPR2,ENSG00000123104
JAG1,ENSG00000101384
JAG2,ENSG00000184916
JAK1,ENSG00000162434
JAK2,ENSG00000096968
JAK3,ENSG00000105639
JARID2,ENSG00000008083
JMJD1C,ENSG00000171988
JMJD4,ENSG00000081692
JMJD6,ENSG00000070495
JMJD8,ENSG00000161999
JUN,ENSG00000177606
JUNB,ENSG00000171223
JUND,ENSG00000130522
JUP,ENSG00000173801
KALRN,ENSG00000160145
KAT2A,ENSG00000108773
KAT2B,ENSG00000114166
KAT5,ENSG00000172977
KCNE1,ENSG00000180509
KDM1A,ENSG00000004487
KDM1B,ENSG00000165097
KDM2A,ENSG00000173120
KDM2B,ENSG00000089094
KDM3A,ENSG00000115548
KDM3B,ENSG00000120733
KDM4A,ENSG00000066135
KDM4B,ENSG00000127663
KDM4C,ENSG00000107077
KDM4D,ENSG00000186280
KDM5A,ENSG00000073614
KDM5B,ENSG00000117139
KDM5C,ENSG00000126012
KDM5D,ENSG00000012817
KDM6A,ENSG00000147050
KDM6B,ENSG00000132510
KDR,ENSG00000128052
KIF11,ENSG00000138160
KIF15,ENSG00000163808
KIF15,ENSG00000280610
KIF1B,ENSG00000054523
KIF2C,ENSG00000142945
KIF3A,ENSG00000131437
KIF3B,ENSG00000101350
KIFAP3,ENSG00000075945
KISS1,ENSG00000170498
KIT,ENSG00000157404
KITLG,ENSG00000049130
KLC3,ENSG00000104892
KLHL4,ENSG00000102271
KLK3,ENSG00000142515
KNTC1,ENSG00000184445
KRAS,ENSG00000133703
KREMEN1,ENSG00000183762
KREMEN2,ENSG00000131650
KRT20,ENSG00000263057
KRT20,ENSG00000171431
KRT71,ENSG00000139648
KRT73,ENSG00000186049
KRTCAP2,ENSG00000163463
KRTCAP3,ENSG00000157992
KSR2,ENSG00000171435
LAMA1,ENSG00000101680
LAMA3,ENSG00000053747
LAMA4,ENSG00000112769
LAMA5,ENSG00000130702
LAMB1,ENSG00000091136
LAMB2,ENSG00000172037
LAMB3,ENSG00000196878
LAMB4,ENSG00000091128
LAMC1,ENSG00000135862
LAMC2,ENSG00000058085
LAMC3,ENSG00000050555
LATS1,ENSG00000131023
LATS2,ENSG00000150457
LCK,ENSG00000182866
LEF1,ENSG00000138795
LEFTY1,ENSG00000243709
LEFTY2,ENSG00000143768
LFNG,ENSG00000106003
LGR5,ENSG00000139292
LGR6,ENSG00000133067
LIMK1,ENSG00000106683
LIMK2,ENSG00000182541
LMTK2,ENSG00000164715
LMTK3,ENSG00000142235
LNX1,ENSG00000072201
LRP2,ENSG00000081479
LRP2BP,ENSG00000109771
LRP5,ENSG00000162337
LRP6,ENSG00000070018
LRP6,ENSG00000281324
LRRC6,ENSG00000129295
LRRK1,ENSG00000154237
LRRK2,ENSG00000188906
LTBP1,ENSG00000049323
LTK,ENSG00000062524
LYN,ENSG00000254087
LZTS2,ENSG00000107816
MACC1,ENSG00000183742
MAD1L1,ENSG00000002822
MAD2L1,ENSG00000164109
MAD2L1BP,ENSG00000124688
MAD2L2,ENSG00000116670
MAK,ENSG00000111837
MAML1,ENSG00000161021
MAML1,ENSG00000283780
MAML2,ENSG00000184384
MAML3,ENSG00000196782
MAP2,ENSG00000078018
MAP2K1,ENSG00000169032
MAP2K2,ENSG00000126934
MAP2K3,ENSG00000034152
MAP2K4,ENSG00000065559
MAP2K5,ENSG00000137764
MAP2K6,ENSG00000108984
MAP2K7,ENSG00000076984
MAP3K1,ENSG00000095015
MAP3K10,ENSG00000130758
MAP3K11,ENSG00000173327
MAP3K12,ENSG00000139625
MAP3K13,ENSG00000073803
MAP3K14,ENSG00000006062
MAP3K15,ENSG00000180815
MAP3K2,ENSG00000169967
MAP3K3,ENSG00000198909
MAP3K4,ENSG00000085511
MAP3K5,ENSG00000197442
MAP3K6,ENSG00000142733
MAP3K7,ENSG00000135341
MAP3K8,ENSG00000107968
MAP3K9,ENSG00000006432
MAP4K1,ENSG00000104814
MAP4K1,ENSG00000282928
MAP4K2,ENSG00000168067
MAP4K3,ENSG00000011566
MAP4K4,ENSG00000071054
MAP4K5,ENSG00000012983
